"time","OSLO ENERGY GR","volume"
"2005-01-04 01:00","100.21","0"
"2005-01-05 01:00","98.18","0"
"2005-01-06 01:00","97.49","0"
"2005-01-07 01:00","97.97","0"
"2005-01-10 01:00","98.67","0"
"2005-01-11 01:00","99.95","0"
"2005-01-12 01:00","99.24","0"
"2005-01-13 01:00","98.88","0"
"2005-01-14 01:00","99.99","0"
"2005-01-17 01:00","101.63","0"
"2005-01-18 01:00","102.92","0"
"2005-01-19 01:00","104.1","0"
"2005-01-20 01:00","103","0"
"2005-01-21 01:00","101.47","0"
"2005-01-24 01:00","102.83","0"
"2005-01-25 01:00","104.03","0"
"2005-01-26 01:00","104.41","0"
"2005-01-27 01:00","104.22","0"
"2005-01-28 01:00","105.04","0"
"2005-01-31 01:00","103.99","0"
"2005-02-01 01:00","103.65","0"
"2005-02-02 01:00","105.82","0"
"2005-02-03 01:00","107.57","0"
"2005-02-04 01:00","107","0"
"2005-02-07 01:00","108.79","0"
"2005-02-08 01:00","110.06","0"
"2005-02-09 01:00","108.95","0"
"2005-02-10 01:00","108.27","0"
"2005-02-11 01:00","109.65","0"
"2005-02-14 01:00","112.23","0"
"2005-02-15 01:00","111.66","0"
"2005-02-16 01:00","112.82","0"
"2005-02-17 01:00","112.47","0"
"2005-02-18 01:00","114.55","0"
"2005-02-21 01:00","114.16","0"
"2005-02-22 01:00","115.02","0"
"2005-02-23 01:00","114.24","0"
"2005-02-24 01:00","113.41","0"
"2005-02-25 01:00","114.55","0"
"2005-02-28 01:00","115.52","0"
"2005-03-01 01:00","118.21","0"
"2005-03-02 01:00","116.96","0"
"2005-03-03 01:00","115.07","0"
"2005-03-04 01:00","116.45","0"
"2005-03-07 01:00","119.65","0"
"2005-03-08 01:00","119.96","0"
"2005-03-09 01:00","118.89","0"
"2005-03-10 01:00","119.36","0"
"2005-03-11 01:00","116.12","0"
"2005-03-14 01:00","116.57","0"
"2005-03-15 01:00","116.11","0"
"2005-03-16 01:00","116.67","0"
"2005-03-17 01:00","114.94","0"
"2005-03-18 01:00","118.15","0"
"2005-03-21 01:00","117.98","0"
"2005-03-22 01:00","118.54","0"
"2005-03-23 01:00","117.48","0"
"2005-03-29 02:00","114.67","0"
"2005-03-30 02:00","113.86","0"
"2005-03-31 02:00","112.99","0"
"2005-04-01 02:00","114.71","0"
"2005-04-04 02:00","116.65","0"
"2005-04-05 02:00","119.42","0"
"2005-04-06 02:00","118.16","0"
"2005-04-07 02:00","118.68","0"
"2005-04-08 02:00","120.68","0"
"2005-04-11 02:00","120.44","0"
"2005-04-12 02:00","118.74","0"
"2005-04-13 02:00","119.97","0"
"2005-04-14 02:00","118.93","0"
"2005-04-15 02:00","118.21","0"
"2005-04-18 02:00","116.38","0"
"2005-04-19 02:00","112.14","0"
"2005-04-20 02:00","113.78","0"
"2005-04-21 02:00","113.92","0"
"2005-04-22 02:00","114.6","0"
"2005-04-25 02:00","116.73","0"
"2005-04-26 02:00","118.52","0"
"2005-04-27 02:00","117.11","0"
"2005-04-28 02:00","115.7","0"
"2005-04-29 02:00","113.16","0"
"2005-05-02 02:00","113.04","0"
"2005-05-03 02:00","112.94","0"
"2005-05-04 02:00","114.07","0"
"2005-05-06 02:00","113.62","0"
"2005-05-09 02:00","117.06","0"
"2005-05-10 02:00","117.63","0"
"2005-05-11 02:00","118.43","0"
"2005-05-12 02:00","118.32","0"
"2005-05-13 02:00","117.35","0"
"2005-05-18 02:00","114","0"
"2005-05-19 02:00","115.99","0"
"2005-05-20 02:00","115.99","0"
"2005-05-23 02:00","116.87","0"
"2005-05-24 02:00","116.28","0"
"2005-05-25 02:00","118.26","0"
"2005-05-26 02:00","119.45","0"
"2005-05-27 02:00","121.73","0"
"2005-05-30 02:00","122.6","0"
"2005-05-31 02:00","123.31","0"
"2005-06-01 02:00","121.45","0"
"2005-06-02 02:00","123.64","0"
"2005-06-03 02:00","124.95","0"
"2005-06-06 02:00","125.49","0"
"2005-06-07 02:00","127.06","0"
"2005-06-08 02:00","126.42","0"
"2005-06-09 02:00","128.57","0"
"2005-06-10 02:00","128.76","0"
"2005-06-13 02:00","131.74","0"
"2005-06-14 02:00","130.86","0"
"2005-06-15 02:00","133.16","0"
"2005-06-16 02:00","132.82","0"
"2005-06-17 02:00","134.1","0"
"2005-06-20 02:00","136.11","0"
"2005-06-21 02:00","136.55","0"
"2005-06-22 02:00","136.08","0"
"2005-06-23 02:00","134.41","0"
"2005-06-24 02:00","136.97","0"
"2005-06-27 02:00","139.25","0"
"2005-06-28 02:00","138.69","0"
"2005-06-29 02:00","141.85","0"
"2005-06-30 02:00","141.34","0"
"2005-07-01 02:00","142.2","0"
"2005-07-04 02:00","144.13","0"
"2005-07-05 02:00","148.38","0"
"2005-07-06 02:00","147.54","0"
"2005-07-07 02:00","151.37","0"
"2005-07-08 02:00","148.08","0"
"2005-07-11 02:00","154.17","0"
"2005-07-12 02:00","151.07","0"
"2005-07-13 02:00","150.96","0"
"2005-07-14 02:00","152.13","0"
"2005-07-15 02:00","152.94","0"
"2005-07-18 02:00","149.85","0"
"2005-07-19 02:00","148.76","0"
"2005-07-20 02:00","147.9","0"
"2005-07-21 02:00","146.96","0"
"2005-07-22 02:00","146.39","0"
"2005-07-25 02:00","148.18","0"
"2005-07-26 02:00","151.13","0"
"2005-07-27 02:00","151.33","0"
"2005-07-28 02:00","151.02","0"
"2005-07-29 02:00","150.67","0"
"2005-08-01 02:00","152.31","0"
"2005-08-02 02:00","152.94","0"
"2005-08-03 02:00","155.89","0"
"2005-08-04 02:00","158.05","0"
"2005-08-05 02:00","156.25","0"
"2005-08-08 02:00","156.18","0"
"2005-08-09 02:00","159.33","0"
"2005-08-10 02:00","161.63","0"
"2005-08-11 02:00","159.13","0"
"2005-08-12 02:00","161.56","0"
"2005-08-15 02:00","161.98","0"
"2005-08-16 02:00","162.87","0"
"2005-08-17 02:00","158.93","0"
"2005-08-18 02:00","156.68","0"
"2005-08-19 02:00","156.33","0"
"2005-08-22 02:00","159.93","0"
"2005-08-23 02:00","163.57","0"
"2005-08-24 02:00","164.17","0"
"2005-08-25 02:00","161.86","0"
"2005-08-26 02:00","162.07","0"
"2005-08-29 02:00","162.55","0"
"2005-08-30 02:00","164.05","0"
"2005-08-31 02:00","163.89","0"
"2005-09-01 02:00","166.72","0"
"2005-09-02 02:00","169.61","0"
"2005-09-05 02:00","167.91","0"
"2005-09-06 02:00","166.72","0"
"2005-09-07 02:00","168.3","0"
"2005-09-08 02:00","166.73","0"
"2005-09-09 02:00","165.92","0"
"2005-09-12 02:00","167.55","0"
"2005-09-13 02:00","169.74","0"
"2005-09-14 02:00","167.79","0"
"2005-09-15 02:00","168.06","0"
"2005-09-16 02:00","170.61","0"
"2005-09-19 02:00","171.16","0"
"2005-09-20 02:00","174.25","0"
"2005-09-21 02:00","174.18","0"
"2005-09-22 02:00","175.34","0"
"2005-09-23 02:00","177.42","0"
"2005-09-26 02:00","173.81","0"
"2005-09-27 02:00","170.41","0"
"2005-09-28 02:00","171.41","0"
"2005-09-29 02:00","173.4","0"
"2005-09-30 02:00","175.73","0"
"2005-10-03 02:00","173.99","0"
"2005-10-04 02:00","174.64","0"
"2005-10-05 02:00","173.32","0"
"2005-10-06 02:00","168.48","0"
"2005-10-07 02:00","159.44","0"
"2005-10-10 02:00","158.25","0"
"2005-10-11 02:00","158.57","0"
"2005-10-12 02:00","160.63","0"
"2005-10-13 02:00","161.22","0"
"2005-10-14 02:00","152.8","0"
"2005-10-17 02:00","149.25","0"
"2005-10-18 02:00","152.25","0"
"2005-10-19 02:00","146.44","0"
"2005-10-20 02:00","141.54","0"
"2005-10-21 02:00","146.43","0"
"2005-10-24 02:00","145.01","0"
"2005-10-25 02:00","148.74","0"
"2005-10-26 02:00","148.19","0"
"2005-10-27 02:00","152.99","0"
"2005-10-28 02:00","150.64","0"
"2005-10-31 01:00","147.46","0"
"2005-11-01 01:00","153.82","0"
"2005-11-02 01:00","152.26","0"
"2005-11-03 01:00","154.55","0"
"2005-11-04 01:00","162.13","0"
"2005-11-07 01:00","161.17","0"
"2005-11-08 01:00","158.83","0"
"2005-11-09 01:00","157.42","0"
"2005-11-10 01:00","158.02","0"
"2005-11-11 01:00","153.96","0"
"2005-11-14 01:00","150.29","0"
"2005-11-15 01:00","153.98","0"
"2005-11-16 01:00","151.97","0"
"2005-11-17 01:00","150.16","0"
"2005-11-18 01:00","155.54","0"
"2005-11-21 01:00","155.29","0"
"2005-11-22 01:00","157.38","0"
"2005-11-23 01:00","161.38","0"
"2005-11-24 01:00","159.2","0"
"2005-11-25 01:00","158.96","0"
"2005-11-28 01:00","161.41","0"
"2005-11-29 01:00","159.58","0"
"2005-11-30 01:00","158.98","0"
"2005-12-01 01:00","158.18","0"
"2005-12-02 01:00","160.34","0"
"2005-12-05 01:00","163.49","0"
"2005-12-06 01:00","165.46","0"
"2005-12-07 01:00","166.22","0"
"2005-12-08 01:00","168.93","0"
"2005-12-09 01:00","167.57","0"
"2005-12-12 01:00","168.58","0"
"2005-12-13 01:00","168.39","0"
"2005-12-14 01:00","171.55","0"
"2005-12-15 01:00","171.86","0"
"2005-12-16 01:00","168.05","0"
"2005-12-19 01:00","165.62","0"
"2005-12-20 01:00","162.93","0"
"2005-12-21 01:00","165.69","0"
"2005-12-22 01:00","165.59","0"
"2005-12-23 01:00","168.15","0"
"2005-12-27 01:00","167.54","0"
"2005-12-28 01:00","167.48","0"
"2005-12-29 01:00","169.07","0"
"2005-12-30 01:00","169.49","0"
"2006-01-02 01:00","170.12","0"
"2006-01-03 01:00","170.62","0"
"2006-01-04 01:00","173.69","0"
"2006-01-05 01:00","175.5","0"
"2006-01-06 01:00","175.17","0"
"2006-01-09 01:00","176.25","0"
"2006-01-10 01:00","178.33","0"
"2006-01-11 01:00","176.64","0"
"2006-01-12 01:00","175.13","0"
"2006-01-13 01:00","178.69","0"
"2006-01-16 01:00","177.73","0"
"2006-01-17 01:00","181.64","0"
"2006-01-18 01:00","181.44","0"
"2006-01-19 01:00","178.48","0"
"2006-01-20 01:00","182.3","0"
"2006-01-23 01:00","186.64","0"
"2006-01-24 01:00","184.96","0"
"2006-01-25 01:00","187.55","0"
"2006-01-26 01:00","187.39","0"
"2006-01-27 01:00","187.32","0"
"2006-01-30 01:00","193.55","0"
"2006-01-31 01:00","197.68","0"
"2006-02-01 01:00","195.55","0"
"2006-02-02 01:00","198.09","0"
"2006-02-03 01:00","194.89","0"
"2006-02-06 01:00","192.19","0"
"2006-02-07 01:00","196.98","0"
"2006-02-08 01:00","191.92","0"
"2006-02-09 01:00","188.59","0"
"2006-02-10 01:00","190.51","0"
"2006-02-13 01:00","190.67","0"
"2006-02-14 01:00","186.03","0"
"2006-02-15 01:00","181.7","0"
"2006-02-16 01:00","185.7","0"
"2006-02-17 01:00","185.59","0"
"2006-02-20 01:00","188.02","0"
"2006-02-21 01:00","192.75","0"
"2006-02-22 01:00","194.2","0"
"2006-02-23 01:00","190.26","0"
"2006-02-24 01:00","191.25","0"
"2006-02-27 01:00","195.17","0"
"2006-02-28 01:00","193.59","0"
"2006-03-01 01:00","190.1","0"
"2006-03-02 01:00","193.43","0"
"2006-03-03 01:00","195.85","0"
"2006-03-06 01:00","198.93","0"
"2006-03-07 01:00","197.01","0"
"2006-03-08 01:00","193.2","0"
"2006-03-09 01:00","190.25","0"
"2006-03-10 01:00","190.83","0"
"2006-03-13 01:00","189.91","0"
"2006-03-14 01:00","191.39","0"
"2006-03-15 01:00","192.45","0"
"2006-03-16 01:00","193.6","0"
"2006-03-17 01:00","194.86","0"
"2006-03-20 01:00","197.77","0"
"2006-03-21 01:00","196.53","0"
"2006-03-22 01:00","193.67","0"
"2006-03-23 01:00","196.83","0"
"2006-03-24 01:00","198.85","0"
"2006-03-27 02:00","202.17","0"
"2006-03-28 02:00","203.68","0"
"2006-03-29 02:00","205.11","0"
"2006-03-30 02:00","209.9","0"
"2006-03-31 02:00","211.71","0"
"2006-04-03 02:00","210.16","0"
"2006-04-04 02:00","212.8","0"
"2006-04-05 02:00","208.5","0"
"2006-04-06 02:00","211.43","0"
"2006-04-07 02:00","215.92","0"
"2006-04-10 02:00","213.45","0"
"2006-04-11 02:00","220.13","0"
"2006-04-12 02:00","219.91","0"
"2006-04-18 02:00","217.17","0"
"2006-04-19 02:00","221.26","0"
"2006-04-20 02:00","222.56","0"
"2006-04-21 02:00","228.11","0"
"2006-04-24 02:00","228.24","0"
"2006-04-25 02:00","231.11","0"
"2006-04-26 02:00","227.92","0"
"2006-04-27 02:00","230.65","0"
"2006-04-28 02:00","222.19","0"
"2006-05-02 02:00","221.81","0"
"2006-05-03 02:00","226.35","0"
"2006-05-04 02:00","228.58","0"
"2006-05-05 02:00","229.76","0"
"2006-05-08 02:00","228.92","0"
"2006-05-09 02:00","223.05","0"
"2006-05-10 02:00","226.55","0"
"2006-05-11 02:00","227.55","0"
"2006-05-12 02:00","223.75","0"
"2006-05-15 02:00","209.03","0"
"2006-05-16 02:00","207.68","0"
"2006-05-18 02:00","194.83","0"
"2006-05-19 02:00","192.67","0"
"2006-05-22 02:00","182.42","0"
"2006-05-23 02:00","200.34","0"
"2006-05-24 02:00","193.86","0"
"2006-05-26 02:00","203.89","0"
"2006-05-29 02:00","208.88","0"
"2006-05-30 02:00","203.25","0"
"2006-05-31 02:00","202.01","0"
"2006-06-01 02:00","202.46","0"
"2006-06-02 02:00","205.73","0"
"2006-06-06 02:00","199.65","0"
"2006-06-07 02:00","196.78","0"
"2006-06-08 02:00","183.48","0"
"2006-06-09 02:00","187.49","0"
"2006-06-12 02:00","182.13","0"
"2006-06-13 02:00","173.88","0"
"2006-06-14 02:00","174.52","0"
"2006-06-15 02:00","186.33","0"
"2006-06-16 02:00","182.86","0"
"2006-06-19 02:00","183.16","0"
"2006-06-20 02:00","180.1","0"
"2006-06-21 02:00","180.84","0"
"2006-06-22 02:00","185.3","0"
"2006-06-23 02:00","191.6","0"
"2006-06-26 02:00","190.77","0"
"2006-06-27 02:00","198.3","0"
"2006-06-28 02:00","195.56","0"
"2006-06-29 02:00","198.92","0"
"2006-06-30 02:00","198.93","0"
"2006-07-03 02:00","202.98","0"
"2006-07-04 02:00","202.35","0"
"2006-07-05 02:00","198.83","0"
"2006-07-06 02:00","203.15","0"
"2006-07-07 02:00","206.59","0"
"2006-07-10 02:00","203.34","0"
"2006-07-11 02:00","202.41","0"
"2006-07-12 02:00","207.89","0"
"2006-07-13 02:00","207.3","0"
"2006-07-14 02:00","206.64","0"
"2006-07-17 02:00","202.76","0"
"2006-07-18 02:00","198.51","0"
"2006-07-19 02:00","197.16","0"
"2006-07-20 02:00","199.56","0"
"2006-07-21 02:00","194.51","0"
"2006-07-24 02:00","195.05","0"
"2006-07-25 02:00","203.64","0"
"2006-07-26 02:00","202.6","0"
"2006-07-27 02:00","207.75","0"
"2006-07-28 02:00","204.65","0"
"2006-07-31 02:00","204.06","0"
"2006-08-01 02:00","204.18","0"
"2006-08-02 02:00","207.52","0"
"2006-08-03 02:00","203.48","0"
"2006-08-04 02:00","202.34","0"
"2006-08-07 02:00","203.73","0"
"2006-08-08 02:00","205.8","0"
"2006-08-09 02:00","204.29","0"
"2006-08-10 02:00","200.83","0"
"2006-08-11 02:00","200.59","0"
"2006-08-14 02:00","197.29","0"
"2006-08-15 02:00","198.85","0"
"2006-08-16 02:00","199","0"
"2006-08-17 02:00","194.52","0"
"2006-08-18 02:00","195.59","0"
"2006-08-21 02:00","201.51","0"
"2006-08-22 02:00","200.77","0"
"2006-08-23 02:00","203.6","0"
"2006-08-24 02:00","202.03","0"
"2006-08-25 02:00","202.22","0"
"2006-08-28 02:00","200.55","0"
"2006-08-29 02:00","195.87","0"
"2006-08-30 02:00","198.29","0"
"2006-08-31 02:00","197.84","0"
"2006-09-01 02:00","201.5","0"
"2006-09-04 02:00","203.37","0"
"2006-09-05 02:00","205.09","0"
"2006-09-06 02:00","201.97","0"
"2006-09-07 02:00","197.79","0"
"2006-09-08 02:00","196.79","0"
"2006-09-11 02:00","187.31","0"
"2006-09-12 02:00","187.77","0"
"2006-09-13 02:00","190.28","0"
"2006-09-14 02:00","190.88","0"
"2006-09-15 02:00","187.75","0"
"2006-09-18 02:00","190.83","0"
"2006-09-19 02:00","193.29","0"
"2006-09-20 02:00","189.95","0"
"2006-09-21 02:00","183.73","0"
"2006-09-22 02:00","183.46","0"
"2006-09-25 02:00","174.94","0"
"2006-09-26 02:00","180.63","0"
"2006-09-27 02:00","185.38","0"
"2006-09-28 02:00","187.58","0"
"2006-09-29 02:00","185.67","0"
"2006-10-02 02:00","184.49","0"
"2006-10-03 02:00","178.71","0"
"2006-10-04 02:00","178.38","0"
"2006-10-05 02:00","182.6","0"
"2006-10-06 02:00","181.94","0"
"2006-10-09 02:00","184.2","0"
"2006-10-10 02:00","186.04","0"
"2006-10-11 02:00","185.61","0"
"2006-10-12 02:00","186.82","0"
"2006-10-13 02:00","191.39","0"
"2006-10-16 02:00","196.15","0"
"2006-10-17 02:00","196.88","0"
"2006-10-18 02:00","198.3","0"
"2006-10-19 02:00","199.97","0"
"2006-10-20 02:00","202.42","0"
"2006-10-23 02:00","198.45","0"
"2006-10-24 02:00","200.21","0"
"2006-10-25 02:00","200.63","0"
"2006-10-26 02:00","203.16","0"
"2006-10-27 02:00","201.86","0"
"2006-10-30 01:00","197.77","0"
"2006-10-31 01:00","199.43","0"
"2006-11-01 01:00","201.74","0"
"2006-11-02 01:00","199.93","0"
"2006-11-03 01:00","203.29","0"
"2006-11-06 01:00","208.04","0"
"2006-11-07 01:00","206.08","0"
"2006-11-08 01:00","206.51","0"
"2006-11-09 01:00","209.69","0"
"2006-11-10 01:00","208.05","0"
"2006-11-13 01:00","207.09","0"
"2006-11-14 01:00","208.34","0"
"2006-11-15 01:00","209.43","0"
"2006-11-16 01:00","211.46","0"
"2006-11-17 01:00","202.56","0"
"2006-11-20 01:00","204.2","0"
"2006-11-21 01:00","207.35","0"
"2006-11-22 01:00","206.85","0"
"2006-11-23 01:00","203.95","0"
"2006-11-24 01:00","204.92","0"
"2006-11-27 01:00","202.65","0"
"2006-11-28 01:00","200.22","0"
"2006-11-29 01:00","205.65","0"
"2006-11-30 01:00","206.24","0"
"2006-12-01 01:00","205.2","0"
"2006-12-04 01:00","205.39","0"
"2006-12-05 01:00","206.99","0"
"2006-12-06 01:00","204.54","0"
"2006-12-07 01:00","204.09","0"
"2006-12-08 01:00","204.94","0"
"2006-12-11 01:00","203.78","0"
"2006-12-12 01:00","205.57","0"
"2006-12-13 01:00","205.27","0"
"2006-12-14 01:00","210.78","0"
"2006-12-15 01:00","212.47","0"
"2006-12-18 01:00","219.34","0"
"2006-12-19 01:00","215.41","0"
"2006-12-20 01:00","217.83","0"
"2006-12-21 01:00","214.13","0"
"2006-12-22 01:00","215.2","0"
"2006-12-27 01:00","215.69","0"
"2006-12-28 01:00","217.86","0"
"2006-12-29 01:00","218.13","0"
"2007-01-02 01:00","221.32","0"
"2007-01-03 01:00","216.53","0"
"2007-01-04 01:00","208.51","0"
"2007-01-05 01:00","206.98","0"
"2007-01-08 01:00","209.46","0"
"2007-01-09 01:00","204.79","0"
"2007-01-10 01:00","202.82","0"
"2007-01-11 01:00","207.15","0"
"2007-01-12 01:00","206.87","0"
"2007-01-15 01:00","214.01","0"
"2007-01-16 01:00","210.6","0"
"2007-01-17 01:00","207.4","0"
"2007-01-18 01:00","209.59","0"
"2007-01-19 01:00","211.62","0"
"2007-01-22 01:00","215.1","0"
"2007-01-23 01:00","215.54","0"
"2007-01-24 01:00","219.36","0"
"2007-01-25 01:00","217.51","0"
"2007-01-26 01:00","220.84","0"
"2007-01-29 01:00","221.99","0"
"2007-01-30 01:00","221.14","0"
"2007-01-31 01:00","222.44","0"
"2007-02-01 01:00","224.61","0"
"2007-02-02 01:00","224.81","0"
"2007-02-05 01:00","223.75","0"
"2007-02-06 01:00","223.31","0"
"2007-02-07 01:00","222.08","0"
"2007-02-08 01:00","218.18","0"
"2007-02-09 01:00","222.62","0"
"2007-02-12 01:00","220.37","0"
"2007-02-13 01:00","221.61","0"
"2007-02-14 01:00","222.25","0"
"2007-02-15 01:00","219.22","0"
"2007-02-16 01:00","216.28","0"
"2007-02-19 01:00","215.21","0"
"2007-02-20 01:00","212.36","0"
"2007-02-21 01:00","212.23","0"
"2007-02-22 01:00","214.72","0"
"2007-02-23 01:00","217.53","0"
"2007-02-26 01:00","219.88","0"
"2007-02-27 01:00","212.28","0"
"2007-02-28 01:00","207.74","0"
"2007-03-01 01:00","207.59","0"
"2007-03-02 01:00","208.14","0"
"2007-03-05 01:00","203.31","0"
"2007-03-06 01:00","204.97","0"
"2007-03-07 01:00","204.39","0"
"2007-03-08 01:00","209.86","0"
"2007-03-09 01:00","207.97","0"
"2007-03-12 01:00","206.65","0"
"2007-03-13 01:00","206.7","0"
"2007-03-14 01:00","202.51","0"
"2007-03-15 01:00","205.15","0"
"2007-03-16 01:00","205.51","0"
"2007-03-19 01:00","209.69","0"
"2007-03-20 01:00","210.1","0"
"2007-03-21 01:00","212.41","0"
"2007-03-22 01:00","214.33","0"
"2007-03-23 01:00","218.08","0"
"2007-03-26 02:00","217.69","0"
"2007-03-27 02:00","216.77","0"
"2007-03-28 02:00","219.91","0"
"2007-03-29 02:00","221.5","0"
"2007-03-30 02:00","220.81","0"
"2007-04-02 02:00","219.73","0"
"2007-04-03 02:00","220.1","0"
"2007-04-04 02:00","221.13","0"
"2007-04-10 02:00","222.84","0"
"2007-04-11 02:00","222.69","0"
"2007-04-12 02:00","221.06","0"
"2007-04-13 02:00","223.56","0"
"2007-04-16 02:00","225.06","0"
"2007-04-17 02:00","225.07","0"
"2007-04-18 02:00","221.21","0"
"2007-04-19 02:00","220.29","0"
"2007-04-20 02:00","223.93","0"
"2007-04-23 02:00","227.31","0"
"2007-04-24 02:00","226.35","0"
"2007-04-25 02:00","227.08","0"
"2007-04-26 02:00","228.7","0"
"2007-04-27 02:00","226.48","0"
"2007-04-30 02:00","228.55","0"
"2007-05-02 02:00","232.07","0"
"2007-05-03 02:00","231.66","0"
"2007-05-04 02:00","234.18","0"
"2007-05-07 02:00","235.32","0"
"2007-05-08 02:00","229.57","0"
"2007-05-09 02:00","230.5","0"
"2007-05-10 02:00","229.73","0"
"2007-05-11 02:00","226.59","0"
"2007-05-14 02:00","226.78","0"
"2007-05-15 02:00","229.17","0"
"2007-05-16 02:00","230.29","0"
"2007-05-18 02:00","235.58","0"
"2007-05-21 02:00","236.57","0"
"2007-05-22 02:00","237.99","0"
"2007-05-23 02:00","239.34","0"
"2007-05-24 02:00","239.31","0"
"2007-05-25 02:00","236.31","0"
"2007-05-29 02:00","235.57","0"
"2007-05-30 02:00","232.78","0"
"2007-05-31 02:00","237.68","0"
"2007-06-01 02:00","240.69","0"
"2007-06-04 02:00","241.18","0"
"2007-06-05 02:00","239.93","0"
"2007-06-06 02:00","235.65","0"
"2007-06-07 02:00","235.77","0"
"2007-06-08 02:00","234.24","0"
"2007-06-11 02:00","237.29","0"
"2007-06-12 02:00","235.04","0"
"2007-06-13 02:00","235.14","0"
"2007-06-14 02:00","242.5","0"
"2007-06-15 02:00","248.8","0"
"2007-06-18 02:00","249.43","0"
"2007-06-19 02:00","250.62","0"
"2007-06-20 02:00","251.22","0"
"2007-06-21 02:00","249.1","0"
"2007-06-22 02:00","248.95","0"
"2007-06-25 02:00","247.12","0"
"2007-06-26 02:00","245.83","0"
"2007-06-27 02:00","242.09","0"
"2007-06-28 02:00","249.56","0"
"2007-06-29 02:00","253.76","0"
"2007-07-02 02:00","254.32","0"
"2007-07-03 02:00","254.13","0"
"2007-07-04 02:00","256.67","0"
"2007-07-05 02:00","260.43","0"
"2007-07-06 02:00","259.11","0"
"2007-07-09 02:00","259.55","0"
"2007-07-10 02:00","258","0"
"2007-07-11 02:00","258.12","0"
"2007-07-12 02:00","263.16","0"
"2007-07-13 02:00","264.5","0"
"2007-07-16 02:00","263.44","0"
"2007-07-17 02:00","261.56","0"
"2007-07-18 02:00","258.14","0"
"2007-07-19 02:00","261.82","0"
"2007-07-20 02:00","259.91","0"
"2007-07-23 02:00","260.24","0"
"2007-07-24 02:00","253.89","0"
"2007-07-25 02:00","252.73","0"
"2007-07-26 02:00","247.19","0"
"2007-07-27 02:00","241.06","0"
"2007-07-30 02:00","242.45","0"
"2007-07-31 02:00","247.04","0"
"2007-08-01 02:00","241.43","0"
"2007-08-02 02:00","242.27","0"
"2007-08-03 02:00","238.6","0"
"2007-08-06 02:00","230.32","0"
"2007-08-07 02:00","233.21","0"
"2007-08-08 02:00","239.91","0"
"2007-08-09 02:00","234.16","0"
"2007-08-10 02:00","228.4","0"
"2007-08-13 02:00","233.11","0"
"2007-08-14 02:00","232.34","0"
"2007-08-15 02:00","226.51","0"
"2007-08-16 02:00","215.87","0"
"2007-08-17 02:00","221.79","0"
"2007-08-20 02:00","226.18","0"
"2007-08-21 02:00","222.49","0"
"2007-08-22 02:00","226.99","0"
"2007-08-23 02:00","228.91","0"
"2007-08-24 02:00","230.39","0"
"2007-08-27 02:00","228.87","0"
"2007-08-28 02:00","223","0"
"2007-08-29 02:00","224.21","0"
"2007-08-30 02:00","229.86","0"
"2007-08-31 02:00","233.99","0"
"2007-09-03 02:00","235.15","0"
"2007-09-04 02:00","238.77","0"
"2007-09-05 02:00","239.98","0"
"2007-09-06 02:00","241.52","0"
"2007-09-07 02:00","237.98","0"
"2007-09-10 02:00","235.31","0"
"2007-09-11 02:00","238.91","0"
"2007-09-12 02:00","239.3","0"
"2007-09-13 02:00","245.58","0"
"2007-09-14 02:00","243.37","0"
"2007-09-17 02:00","242.28","0"
"2007-09-18 02:00","242.95","0"
"2007-09-19 02:00","253.33","0"
"2007-09-20 02:00","253.68","0"
"2007-09-21 02:00","256.74","0"
"2007-09-24 02:00","256.56","0"
"2007-09-25 02:00","252.18","0"
"2007-09-26 02:00","252.4","0"
"2007-09-27 02:00","252.6","0"
"2007-09-28 02:00","195.24","0"
"2007-10-01 02:00","194.85","0"
"2007-10-02 02:00","192.42","0"
"2007-10-03 02:00","188.7","0"
"2007-10-04 02:00","188.19","0"
"2007-10-05 02:00","189.29","0"
"2007-10-08 02:00","187.84","0"
"2007-10-09 02:00","186.73","0"
"2007-10-10 02:00","189.07","0"
"2007-10-11 02:00","194.51","0"
"2007-10-12 02:00","195.73","0"
"2007-10-15 02:00","198.33","0"
"2007-10-16 02:00","196.45","0"
"2007-10-17 02:00","196.04","0"
"2007-10-18 02:00","192.46","0"
"2007-10-19 02:00","191.61","0"
"2007-10-22 02:00","186.63","0"
"2007-10-23 02:00","190.74","0"
"2007-10-24 02:00","190.11","0"
"2007-10-25 02:00","194.22","0"
"2007-10-26 02:00","196.66","0"
"2007-10-29 01:00","200.22","0"
"2007-10-30 01:00","195.84","0"
"2007-10-31 01:00","196.72","0"
"2007-11-01 01:00","194.98","0"
"2007-11-02 01:00","194.58","0"
"2007-11-05 01:00","193.58","0"
"2007-11-06 01:00","198.73","0"
"2007-11-07 01:00","200.68","0"
"2007-11-08 01:00","200.18","0"
"2007-11-09 01:00","196.21","0"
"2007-11-12 01:00","190.43","0"
"2007-11-13 01:00","187.03","0"
"2007-11-14 01:00","190.06","0"
"2007-11-15 01:00","186.21","0"
"2007-11-16 01:00","183.16","0"
"2007-11-19 01:00","178.83","0"
"2007-11-20 01:00","184.32","0"
"2007-11-21 01:00","181.99","0"
"2007-11-22 01:00","180.71","0"
"2007-11-23 01:00","183.07","0"
"2007-11-26 01:00","186.69","0"
"2007-11-27 01:00","182.12","0"
"2007-11-28 01:00","188.23","0"
"2007-11-29 01:00","189","0"
"2007-11-30 01:00","189.61","0"
